wavenumber,absorbance
3855,0.007853715898400747
3853,0.008077610536218251
3851,0.008280526810912514
3849,0.008256632173095023
3847,0.008142144873000938
3845,0.008039322671683904
3843,0.007967826904985884
3841,0.007963311382878644
3839,0.008063311382878646
3837,0.008187488240827842
3835,0.008226810912511755
3833,0.00818936970837251
3831,0.00813471307619943
3829,0.008081937911571033
3827,0.008021166509877706
3825,0.007963405456255868
3823,0.007956444026340537
3821,0.008000658513640633
3819,0.008031796801505174
3817,0.008059454374412033
3815,0.00807817497648165
3813,0.008020413922859829
3811,0.007917403574788323
3809,0.007917403574788323
3807,0.007854092191909677
3805,0.007842803386641577
3803,0.007829444967074313
3801,0.0078689557855127
3799,0.007975540921919098
3797,0.008052681091251183
3795,0.008056349952963306
3793,0.00800940733772342
3791,0.007937629350893692
3789,0.007888617121354665
3787,0.007885794920037627
3785,0.00790893697083725
3783,0.007913546566321733
3781,0.007901034807149569
3779,0.007914957666980244
3777,0.007936688617121355
3775,0.007904985888993417
3773,0.007847412982126056
3771,0.007821354656632164
3769,0.007859360301034807
3767,0.007925117591721556
3765,0.007955973659454368
3763,0.007944684854186269
3761,0.007945625587958596
3759,0.00799887111947319
3757,0.008025023518344311
3755,0.007968485418626525
3753,0.007927469426152403
3751,0.00802906867356538
3749,0.008146566321730941
3747,0.008193979303856999
3745,0.00825004703668861
3743,0.008250705550329255
3741,0.008134713076199446
3739,0.007992474129821252
3737,0.008011665098777042
3735,0.008202822201317038
3733,0.008202822201317038
3731,0.008288617121354673
3729,0.008225682031984951
3727,0.008145813734713066
3725,0.00815014111006586
3723,0.008232079021636883
3721,0.008303386641580446
3719,0.008298024459078084
3717,0.008208184383819386
3715,0.008078645343367828
3713,0.008007902163687668
3711,0.00812906867356538
3709,0.008326810912511765
3707,0.008375446848541869
3705,0.008327469426152404
3703,0.00831900282220133
3701,0.008393226716839144
3699,0.008459548447789266
3697,0.008452869238005646
3695,0.008397460018814687
3693,0.008369049858889935
3691,0.008472906867356536
3689,0.008728316086547503
3687,0.008910818438381957
3685,0.008954844778927553
3683,0.008949670743179684
3681,0.008943838193791132
3679,0.008984289746001885
3677,0.00917290686735654
3675,0.009438099717779867
3673,0.009646566321730946
3671,0.009911476952022566
3669,0.010196331138287862
3667,0.01035531514581375
3665,0.01045126999059266
3663,0.010577422389463782
3661,0.010746190028222014
3659,0.010984948259642514
3657,0.010984948259642514
3655,0.011252587017873952
3653,0.0114425211665099
3651,0.011657384760112886
3649,0.012228880526810914
3647,0.012961429915333968
3645,0.013310536218250228
3643,0.013474882408278455
3641,0.013676952022577602
3639,0.013960395108184365
3637,0.014272718720602089
3635,0.014569708372530568
3633,0.01482596425211665
3631,0.015178645343367828
3629,0.01583847601128881
3627,0.016518438381937898
3625,0.01684825964252115
3623,0.017041298212605825
3621,0.017385983066792097
3619,0.017942333019755376
3617,0.018455973659454426
3615,0.0188546566321731
3613,0.019250517403574745
3611,0.019703198494825946
3609,0.020227469426152358
3607,0.02072596425211664
3605,0.021113828786453456
3603,0.021491721542803394
3601,0.02197271872060207
3599,0.022494261523988722
3597,0.023019473189087498
3595,0.023543744120413906
3593,0.023976575729068656
3591,0.024419661335841964
3589,0.02509698965192847
3587,0.02588033866415805
3585,0.026435841956726262
3583,0.026435841956726262
3581,0.026857196613358426
3579,0.027323424270931283
3577,0.02786114769520227
3575,0.028426340545625556
3573,0.028951269990592682
3571,0.029398024459078083
3569,0.02994383819379114
3567,0.030849764816556935
3565,0.031840545625587996
3563,0.03249689557855124
3561,0.03298146754468486
3559,0.03349228598306672
3557,0.03402652869238004
3555,0.034588523047977375
3553,0.03524280338664156
3551,0.03594045155221071
3549,0.03662135465663218
3547,0.037360112888052695
3545,0.03814967074317971
3543,0.03880950141110072
3541,0.039347130761994316
3539,0.03992982126058328
3537,0.04061241768579489
3535,0.041290968955785504
3533,0.04190489181561615
3531,0.04254289746001882
3529,0.04328485418626524
3527,0.04408184383819378
3525,0.04486952022577603
3523,0.04560103480714961
3521,0.046245249294449696
3519,0.04686199435559736
3517,0.047506302916274744
3515,0.04817817497648154
3513,0.04888720602069616
3511,0.04963866415804325
3509,0.050380620884289705
3507,0.050380620884289705
3505,0.05110950141110076
3503,0.05190536218250228
3501,0.05272944496707432
3499,0.05347591721542811
3497,0.054174129821260526
3495,0.05491589840075255
3493,0.05566679209783629
3491,0.05640442144872991
3489,0.057159642521166495
3487,0.05792295390404517
3485,0.0586564440263406
3483,0.05938730009407343
3481,0.06012718720602066
3479,0.06082982126058322
3477,0.06149576669802448
3475,0.062171777986829685
3473,0.06286133584195673
3471,0.0635363123236125
3469,0.06421429915333961
3467,0.06490912511759174
3465,0.06560837253057379
3463,0.06630178739416746
3461,0.06697450611476949
3459,0.06763339604891817
3457,0.06829341486359346
3455,0.06895032925682015
3453,0.06957619943555975
3451,0.07020348071495768
3449,0.07088551269990602
3447,0.07159576669802455
3445,0.0722480714957666
3443,0.0728415804327375
3441,0.07342238946378177
3439,0.07401627469426149
3437,0.07461909689557863
3435,0.07522982126058332
3433,0.07522982126058332
3431,0.07582116650987765
3429,0.07636933207902154
3427,0.07688833490122297
3425,0.07740884289746
3423,0.07797779868297273
3421,0.07861542803386648
3419,0.07925653809971776
3417,0.07983584195672627
3415,0.08036142991533388
3413,0.08088730009407331
3411,0.08142398871119474
3409,0.08195898400752581
3407,0.0824954844778928
3405,0.0830434619002822
3403,0.08360432737535275
3401,0.08416556914393224
3399,0.08470686735653808
3397,0.08523349012229539
3395,0.08575079962370645
3393,0.08627902163687683
3391,0.08681138287864539
3389,0.08733283160865471
3387,0.08786716839134524
3385,0.08841439322671675
3383,0.08893988711194745
3381,0.08943104421448728
3379,0.08992634054562576
3377,0.09042963311382882
3375,0.09092963311382882
3373,0.09141900282220132
3371,0.09191533396048915
3369,0.0924449670743179
3367,0.09300517403574786
3365,0.09356312323612424
3363,0.0940940733772342
3361,0.09459303857008478
3359,0.09508833490122294
3357,0.09508833490122294
3355,0.0956095954844777
3353,0.09615286923800571
3351,0.09669059266227654
3349,0.09722803386641579
3347,0.09778664158043275
3345,0.098363875823142
3343,0.09893151458137345
3341,0.09948927563499527
3339,0.10004713076199435
3337,0.10061683913452492
3335,0.1011987770460958
3333,0.10179068673565378
3331,0.10241072436500465
3329,0.10307008466603951
3327,0.10374214487300092
3325,0.10440602069614298
3323,0.10506952022577612
3321,0.10574167450611494
3319,0.10643443085606775
3317,0.10715023518344315
3315,0.10789595484477893
3313,0.10867855126999057
3311,0.10948936970837252
3309,0.11028918156161789
3307,0.11104948259642512
3305,0.11176603951081855
3303,0.1124532455315145
3301,0.11313386641580447
3299,0.11380790216368775
3297,0.11445089369708362
3295,0.11505108184383815
3293,0.1156097836312322
3291,0.11612370649106304
3289,0.11659096895578555
3287,0.11701655691439324
3285,0.11740178739416733
3283,0.11773113828786451
3281,0.11773113828786451
3279,0.11800310442144865
3277,0.11824167450611475
3275,0.11845898400752598
3273,0.1186221072436499
3271,0.1186819379115711
3269,0.11863697083725316
3267,0.11852182502351827
3265,0.11836857949200394
3263,0.11817431796801496
3261,0.1179326434619002
3259,0.11764176857949199
3257,0.1172969896519285
3255,0.1168837253057385
3253,0.11640733772342428
3251,0.11587911571025408
3249,0.11532154280338669
3247,0.11475230479774219
3245,0.11418607714016937
3243,0.11362163687676378
3241,0.1130664158043275
3239,0.11254176857949205
3237,0.11206566321730947
3235,0.11161147695202266
3233,0.11114816556914388
3231,0.11069181561618062
3229,0.11027732831608669
3227,0.10988654750705544
3225,0.10949294449670754
3223,0.10910696142991526
3221,0.10874101599247414
3219,0.1083668861712137
3217,0.10796923800564437
3215,0.10756161806208836
3213,0.1071483537158985
3211,0.10671476952022581
3209,0.10626839134524936
3207,0.10626839134524936
3205,0.10580705550329259
3203,0.10533555973659471
3201,0.10484863593602993
3199,0.10436133584195671
3197,0.1038836312323612
3195,0.10339256820319832
3193,0.10287093132643461
3191,0.10232699905926619
3189,0.10177412982126054
3187,0.10122201317027286
3185,0.10066387582314194
3183,0.10009680150517397
3181,0.09951571025399807
3179,0.0989349012229539
3177,0.09833960489181554
3175,0.09773781749764818
3173,0.09714543744120419
3171,0.09657102539981192
3169,0.0960018814675449
3167,0.09541712135465659
3165,0.09481618062088425
3163,0.09421063029162757
3161,0.09362191909689555
3159,0.09306773283160857
3157,0.0925443085606772
3155,0.09201571025399807
3153,0.09144938852304792
3151,0.09084393226716846
3149,0.09026679209783633
3147,0.08974694261523969
3145,0.08927064910630299
3143,0.08881411100658511
3141,0.08834571966133584
3139,0.08784731890874882
3137,0.08734910630291624
3135,0.08690790216368763
3133,0.08651862652869224
3131,0.08651862652869224
3129,0.08613490122295374
3127,0.08573762935089375
3125,0.0853732831608656
3123,0.08506970837253058
3121,0.08480592662276577
3119,0.0845504233301976
3117,0.08428824082784579
3115,0.08400150517403578
3113,0.0837142050799622
3111,0.08344553151458134
3109,0.08318363123236122
3107,0.08290404515522107
3105,0.08262248353715906
3103,0.08236754468485419
3101,0.08212361241768587
3099,0.08185503292568208
3097,0.0815777986829727
3095,0.08133715898400753
3093,0.08113433678269044
3091,0.08093809971777986
3089,0.08071768579492006
3087,0.08045964252116652
3085,0.08016603951081859
3083,0.0798562558795862
3081,0.07953160865475067
3079,0.07916801505174041
3077,0.07876067732831604
3075,0.07835070555032927
3073,0.07798212605832547
3071,0.07763838193791148
3069,0.07726923800564443
3067,0.07684938852304796
3065,0.07637883349012223
3063,0.07589031044214485
3061,0.07539755409219186
3059,0.07489482596425205
3057,0.07489482596425205
3055,0.07438607714016932
3053,0.0738593603010347
3051,0.07330752587017872
3049,0.07273772342427094
3047,0.07218551269990589
3045,0.07166227657572909
3043,0.0711287864534337
3041,0.07057977422389465
3039,0.07003405456255886
3037,0.06952935089369697
3035,0.06906284101599242
3033,0.068600376293509
3031,0.06811486359360301
3029,0.06763283160865463
3027,0.06719228598306673
3025,0.06682596425211665
3023,0.06656218250235177
3021,0.06640376293508944
3019,0.0663268109125117
3017,0.0662749764816557
3015,0.0661677328316087
3013,0.06596227657572905
3011,0.06564722483537158
3009,0.06523734713076187
3007,0.06476124176857946
3005,0.0642552210724365
3003,0.06376095954844785
3001,0.06333555973659463
2999,0.06299529633113828
2997,0.06276302916274701
2995,0.06266509877704621
2993,0.06271599247412976
2991,0.06292511759172165
2989,0.06331994355597372
2987,0.0639099717779868
2985,0.06466886171213553
2983,0.06555399811853244
2981,0.06555399811853244
2979,0.0665641580432737
2977,0.06773085606773283
2975,0.06906989651928512
2973,0.07055672624647213
2971,0.07218494825964247
2969,0.07396660395108182
2967,0.0758744120413924
2965,0.0777769520225776
2963,0.07949548447789292
2961,0.08088833490122299
2959,0.0818860771401693
2957,0.08245126999059281
2955,0.08259934148635939
2953,0.08247130761994352
2951,0.0823935089369709
2949,0.08273038570084662
2947,0.08369943555973657
2945,0.08534459078080917
2943,0.08763988711194727
2941,0.09050489181561626
2939,0.09380752587017878
2937,0.0973899341486359
2935,0.10110733772342423
2933,0.10481364063969889
2931,0.10833518344308561
2929,0.11151937911571014
2927,0.1142319849482598
2925,0.1163054562558796
2923,0.11750348071495767
2921,0.11742003762935091
2919,0.11558005644402632
2917,0.11189858889934146
2915,0.10705813734713066
2913,0.10214713076199422
2911,0.0979330197554091
2909,0.09459595484477891
2907,0.09459595484477891
2905,0.09197554092191901
2903,0.08985578551269986
2901,0.08807949200376278
2899,0.08654581373471303
2897,0.08516801505174039
2895,0.08386190028222006
2893,0.08260460959548444
2891,0.0814137347130762
2889,0.08032229539040459
2887,0.07936952022577613
2885,0.07864063969896516
2883,0.07820056444026345
2881,0.07808212605832537
2879,0.07827422389463778
2877,0.07867328316086536
2875,0.0790452492944497
2873,0.07912605832549383
2871,0.0788616180620884
2869,0.07851900282220126
2867,0.07851796801505175
2865,0.0791968955785513
2863,0.080697177798683
2861,0.08294167450611478
2859,0.0856513640639698
2857,0.08835870178739404
2855,0.09041825023518343
2853,0.09089369708372512
2851,0.08889661335841961
2849,0.08448127939793046
2847,0.07891843838193797
2845,0.07372746942615234
2843,0.06964628410159918
2841,0.06662417685794926
2839,0.06436246472248357
2837,0.06260122295390408
2835,0.0611759172154281
2833,0.059972906867356506
2831,0.059972906867356506
2829,0.058926434619002696
2827,0.05798381937911565
2825,0.05712511759172152
2823,0.05634393226716837
2821,0.05563151458137347
2819,0.054971495766698075
2817,0.054351081843838224
2815,0.05376716839134533
2813,0.053227845719661375
2811,0.05271392285983072
2809,0.052201599247413
2807,0.05168626528692374
2805,0.051192474129821225
2803,0.05074120413922859
2801,0.05032841015992481
2799,0.0499229539040452
2797,0.04950827845719664
2795,0.04911034807149574
2793,0.048750141110065856
2791,0.04839143932267174
2789,0.04799463781749773
2787,0.04758560677328308
2785,0.0472004703668861
2783,0.0468523988711195
2781,0.04653565380997179
2779,0.04625098777046096
2777,0.04597883349012223
2775,0.04569567262464718
2773,0.04539896519285044
2771,0.045106491063029046
2769,0.0448284101599248
2767,0.04456114769520226
2765,0.04430912511759172
2763,0.044079021636876735
2761,0.043857102539981124
2759,0.043640451552210656
2757,0.04342144873000943
2755,0.04342144873000943
2753,0.04320799623706496
2751,0.043004609595484466
2749,0.04279981185324549
2747,0.04258240827845716
2745,0.04236114769520221
2743,0.04215813734713076
2741,0.04198118532455315
2739,0.04180780809031043
2737,0.041628316086547455
2735,0.0414435559736595
2733,0.041273095014111014
2731,0.04111749764816561
2729,0.040968955785512615
2727,0.04079905926622767
2725,0.04059708372530579
2723,0.04037883349012234
2721,0.04016999059266231
2719,0.03997422389463782
2717,0.0397952963311382
2715,0.039620507996237044
2713,0.039444684854186216
2711,0.039270366886171255
2709,0.03908965192850425
2707,0.0388977422389464
2705,0.03871627469426155
2703,0.038557290686735655
2701,0.03840921919096889
2699,0.038259830667920956
2697,0.0381050799623707
2695,0.03795258701787392
2693,0.037806302916274674
2691,0.03765945437441207
2689,0.03751204139228602
2687,0.0373661335841957
2685,0.03723179680150519
2683,0.03710686735653809
2681,0.03710686735653809
2679,0.03696462841015992
2677,0.036793697083725284
2675,0.03660611476952021
2673,0.03641307619943554
2671,0.03622389463781749
2669,0.036038193791157164
2667,0.03586745061147698
2665,0.035726058325493866
2663,0.03560329256820319
2661,0.035471307619943535
2659,0.03531655691439322
2657,0.035134148635935974
2655,0.034937253057384744
2653,0.03473875823142051
2651,0.03455258701787391
2649,0.03436942615239893
2647,0.034181749764816506
2645,0.03399172154280343
2643,0.033798871119473224
2641,0.0336005644402635
2639,0.03339256820319854
2637,0.03318720602069609
2635,0.03298974600188145
2633,0.032785230479774205
2631,0.0325855126999059
2629,0.03239576669802444
2627,0.03220705550329255
2625,0.03200761994355601
2623,0.031805832549388555
2621,0.03161740357478838
2619,0.03144854186265284
2617,0.031280809031044195
2615,0.03108767638758228
2613,0.030888993414863588
2611,0.030699435559736546
2609,0.030519661335841882
2607,0.030340639698965166
2605,0.030340639698965166
2603,0.030171213546566357
2601,0.02999915333960493
2599,0.02982944496707432
2597,0.029675823142050795
2595,0.029541015992474086
2593,0.029399717779868276
2591,0.029240169332079066
2589,0.029074223894637836
2587,0.028919849482596433
2585,0.028784854186265307
2583,0.028655973659454374
2581,0.02851909689557852
2579,0.028374223894637757
2577,0.028226810912511696
2575,0.028066698024459075
2573,0.02790028222013172
2571,0.027754280338664165
2569,0.027636876763875825
2567,0.027529915333960493
2565,0.02741843838193791
2563,0.02731110065851362
2561,0.027202822201317027
2559,0.027069990592662303
2557,0.026914675446848526
2555,0.026759924741298208
2553,0.026626716839134545
2551,0.026515428033866407
2549,0.02641505174035749
2547,0.02630244590780808
2545,0.026174035747883337
2543,0.026043838193791156
2541,0.0259333960489181
2539,0.025840075258701727
2537,0.025739793038570064
2535,0.025634242709313255
2533,0.02553894637817497
2531,0.02553894637817497
2529,0.02544628410159924
2527,0.025334807149576696
2525,0.02522756349952963
2523,0.02513349012229539
2521,0.025039510818438387
2519,0.024941392285983074
2517,0.024850893697083706
2515,0.024751646284101567
2513,0.02463386641580431
2511,0.0245121354656632
2509,0.024390404515522088
2507,0.02427441204139227
2505,0.024157949200376318
2503,0.024050423330197534
2501,0.02395399811853244
2499,0.02386745061147691
2497,0.023775634995296294
2495,0.023671401693320777
2493,0.023558607714016928
2491,0.023445907808090284
2489,0.023331420507996237
2487,0.02323019755409222
2485,0.02312464722483542
2483,0.02301900282220138
2481,0.022908278457196632
2479,0.022796048918156175
2477,0.022680714957666978
2475,0.02256387582314206
2473,0.022442144873000915
2471,0.02231787394167447
2469,0.022198306679209735
2467,0.02209134524929441
2465,0.0220110065851364
2463,0.021943555973659417
2461,0.02187262464722484
2459,0.021782502351834435
2457,0.02166415804327376
2455,0.02166415804327376
2453,0.021534148635936046
2451,0.02139858889934149
2449,0.021261335841956736
2447,0.021133396048918143
2445,0.02101636876763878
2443,0.020905174035747934
2441,0.02079435559736593
2439,0.020685136406396975
2437,0.020583913452492948
2435,0.020490686735653817
2433,0.020399529633113825
2431,0.020299247412982058
2429,0.020184854186265276
2427,0.020067826904985916
2425,0.01996067732831611
2423,0.01985682031984945
2421,0.019752775164628384
2419,0.01966688617121354
2417,0.019589181561618027
2415,0.01951589840075254
2413,0.019425305738476
2411,0.019314863593603
2409,0.019192568203198486
2407,0.01907666980244591
2405,0.018991439322671687
2403,0.018934995296331147
2401,0.018880997177798703
2399,0.01881683913452494
2397,0.018753904045155204
2395,0.01870037629350893
2393,0.018657196613358414
2391,0.018625399811853283
2389,0.018606867356538125
2387,0.01859209783631231
2385,0.018567732831608657
2383,0.01852135465663218
2381,0.01852135465663218
2379,0.018447601128880536
2377,0.01835221072436501
2375,0.018225399811853244
2373,0.01803151458137346
2371,0.0177423330197554
2369,0.017414487300094053
2367,0.017135559736594527
2365,0.01693367826904987
2363,0.0168532455315146
2361,0.016942238946378183
2359,0.017212511759172166
2357,0.01764026340545626
2355,0.018064628410159933
2353,0.0182763875823142
2351,0.018244026340545613
2349,0.018037347130762004
2347,0.017749106302916262
2345,0.017548824082784575
2343,0.01752436500470367
2341,0.017567732831608677
2339,0.01756415804327374
2337,0.017522483537158975
2335,0.01749379115710253
2333,0.017558325493885227
2331,0.017771119473189073
2329,0.0180793979303857
2327,0.018278457196613362
2325,0.018238005644402644
2323,0.018048353715898406
2321,0.017867920978363122
2319,0.017735747883349022
2317,0.01762408278457196
2315,0.017518908748824075
2313,0.017417685794920038
2311,0.017317027281279374
2309,0.01721260583254938
2307,0.01711345249294451
2305,0.01711345249294451
2303,0.017029068673565375
2301,0.01696331138287864
2299,0.016930573847601153
2297,0.016919190968955784
2295,0.016916745061147702
2293,0.016895954844778915
2291,0.016865098777046113
2289,0.01682699905926623
2287,0.016771777986829734
2285,0.016657666980244592
2283,0.016484477892756352
2281,0.01630112888052683
2279,0.016156349952963313
2277,0.016059360301034813
2275,0.01596415804327376
2273,0.01585531514581373
2271,0.015731984948259635
2269,0.015616745061147679
2267,0.015523424270931303
2265,0.01545587958607713
2263,0.015401317027281274
2261,0.01534280338664158
2259,0.0152492003762935
2257,0.015139604891815608
2255,0.015078174976481661
2253,0.015062088428974609
2251,0.015048259642521152
2249,0.014997083725305756
2247,0.014910159924741297
2245,0.014809125117591715
2243,0.014720037629350868
2241,0.014661712135465655
2239,0.014629350893697058
2237,0.0145753527751646
2235,0.014473659454374399
2233,0.014357196613358408
2231,0.0142782690498589
2229,0.0142782690498589
2227,0.014250047036688621
2225,0.014213734713076222
2223,0.014132643461900294
2221,0.014054562558795856
2219,0.014009595484477907
2217,0.014008748824082753
2215,0.014022107243650035
2213,0.013993603010348068
2211,0.013918626528692388
2209,0.013857102539981176
